run_id,condition,phase,language,word_id,cue_type,cue_prefix,cue_gloss,expected_surface,rank_of_expected,topk_surfaces,resonance_expected,resonance_top1,resonance_top2,margin,success_topk
RUN_1768052885,C1_JP,3,JP,1,prefix,ひか,,ひかり,1,"['ひかり', 'ひ', 'ひと', 'たかい', 'でる']",0.013950002256425658,0.46065495920498,0.39380815313295314,0.06684680607202687,True
RUN_1768052885,C1_JP,3,JP,2,prefix,みず,,みず,1,"['みず', 'みる', 'うえ', 'ながい', 'あたらしい']",0.017816470459128625,0.5817479011540688,0.2801058614718869,0.30164203968218195,True
RUN_1768052885,C1_JP,3,JP,3,prefix,ひ,,ひ,1,"['ひ', 'ひと', 'ひかり', 'でる', 'した']",0.017349421208172983,0.5570832463206971,0.38748597784071764,0.1695972684799794,True
RUN_1768052885,C1_JP,3,JP,4,prefix,つき,,つき,1,"['つき', 'ひと', 'でる', 'みず', 'たべる']",0.01752042061394377,0.565527389019206,0.10004205161591419,0.4654853374032918,True
RUN_1768052885,C1_JP,3,JP,5,prefix,そら,,そら,1,"['そら', 'うえ', 'うみ', 'すくない', 'くる']",0.017165542687174788,0.5540103663072476,0.05724998378307609,0.49676038252417154,True
RUN_1768052885,C1_JP,3,JP,6,prefix,やま,,やま,1,"['やま', 'はいる', 'いく', 'みず', 'うえ']",0.017644423276499892,0.5902102364081698,0.09215191059102545,0.4980583258171444,True
RUN_1768052885,C1_JP,3,JP,7,prefix,かわ,,かわ,1,"['かわ', 'すくない', 'ひ', 'ながい', 'みる']",0.017521556407013923,0.5640335422612298,0.05242068340553247,0.5116128588556973,True
RUN_1768052885,C1_JP,3,JP,8,prefix,うみ,,うみ,1,"['うみ', 'うえ', 'かわ', 'おおきい', 'くる']",0.018189400045830473,0.5939927166463747,0.3025484225229,0.29144429412347467,True
RUN_1768052885,C1_JP,3,JP,9,prefix,ひと,,ひと,1,"['ひと', 'ひ', 'ひかり', 'つき', 'くる']",0.018085815293354412,0.5686083372344739,0.3902216317367689,0.17838670549770502,True
RUN_1768052885,C1_JP,3,JP,10,prefix,こど,,こども,1,"['こども', 'つき', 'のむ', 'いく', 'べんきょう']",0.013040010003007821,0.4407439325512443,0.05823507560538195,0.38250885694586234,True
RUN_1768052885,C1_JP,3,JP,11,prefix,べん,,べんきょう,1,"['べんきょう', 'でる', 'こども', 'くる', 'ふるい']",0.011262108386018372,0.3746192767585381,0.10724205489054253,0.2673772218679956,True
RUN_1768052885,C1_JP,3,JP,12,prefix,いの,,いのち,1,"['いのち', 'いく', 'した', 'うみ', 'ふるい']",0.0138378260035374,0.4537007075443193,0.24348588164940854,0.21021482589491075,True
RUN_1768052885,C1_JP,3,JP,13,prefix,たべ,,たべる,1,"['たべる', 'たかい', 'かわ', 'ひ', 'ながい']",0.014590847467849333,0.4737047287739586,0.20759125774290937,0.2661134710310492,True
RUN_1768052885,C1_JP,3,JP,14,prefix,のむ,,のむ,1,"['のむ', 'うえ', 'した', 'あたらしい', 'くる']",0.016574733531940257,0.5337525109947486,0.06988759982996856,0.46386491116478007,True
RUN_1768052885,C1_JP,3,JP,15,prefix,みる,,みる,1,"['みる', 'みず', 'ふるい', 'くる', 'でる']",0.016898308670663005,0.5563984508204627,0.2843716647133808,0.27202678610708186,True
RUN_1768052885,C1_JP,3,JP,16,prefix,いく,,いく,1,"['いく', 'すくない', 'いのち', 'ひ', 'おおい']",0.018134436804237902,0.5694654854728474,0.23052368187233124,0.3389418036005161,True
RUN_1768052885,C1_JP,3,JP,17,prefix,くる,,くる,1,"['くる', 'でる', 'みる', 'ふるい', 'いのち']",0.018703428330019877,0.594828343420347,0.33048142159461597,0.264346921825731,True
RUN_1768052885,C1_JP,3,JP,18,prefix,はい,,はいる,1,"['はいる', 'はやい', 'ちいさい', 'すくない', 'やま']",0.014703605618519064,0.48180849574124246,0.24220795434005055,0.2396005414011919,True
RUN_1768052885,C1_JP,3,JP,19,prefix,でる,,でる,1,"['でる', 'くる', 'ふるい', 'みる', 'こども']",0.017773263588875415,0.5792249147027534,0.31689063583818927,0.2623342788645641,True
RUN_1768052885,C1_JP,3,JP,20,prefix,おお,,おおきい,2,"['おおい', 'おおきい', 'うみ', 'すくない', 'いく']",0.010341696225214664,0.42761123913825455,0.35373378159438706,0.07387745754386749,True
RUN_1768052885,C1_JP,3,JP,21,prefix,ちい,,ちいさい,1,"['ちいさい', 'はいる', 'ひ', 'おおきい', 'すくない']",0.011510226353827858,0.3773910570635489,0.2521309029708653,0.1252601540926836,True
RUN_1768052885,C1_JP,3,JP,22,prefix,なが,,ながい,1,"['ながい', 'つき', 'ひと', 'すくない', 'はやい']",0.01495173101175458,0.4647271426997275,0.07223892551599803,0.39248821718372945,True
RUN_1768052885,C1_JP,3,JP,23,prefix,たか,,たかい,1,"['たかい', 'たべる', 'ひかり', 'こども', 'やま']",0.015302963252832247,0.4879439692493104,0.24400473393531602,0.24393923531399436,True
RUN_1768052885,C1_JP,3,JP,24,prefix,あた,,あたらしい,1,"['あたらしい', 'した', 'うえ', 'ふるい', 'くる']",0.009538582641654842,0.3180844291541991,0.31649674417198703,0.0015876849822120676,True
RUN_1768052885,C1_JP,3,JP,25,prefix,ふる,,ふるい,1,"['ふるい', 'くる', 'みる', 'でる', 'うみ']",0.014581556363002247,0.4657563270372811,0.30653051309947343,0.15922581393780766,True
RUN_1768052885,C1_JP,3,JP,26,prefix,はや,,はやい,1,"['はやい', 'はいる', 'ひ', 'かわ', 'べんきょう']",0.013468044967342623,0.44552995647157356,0.2598556773515882,0.18567427911998535,True
RUN_1768052885,C1_JP,3,JP,27,prefix,おお,,おおい,1,"['おおい', 'おおきい', 'うみ', 'すくない', 'いく']",0.012501564079413378,0.42761123913825455,0.35373378159438706,0.07387745754386749,True
RUN_1768052885,C1_JP,3,JP,28,prefix,すく,,すくない,1,"['すくない', 'いく', 'いのち', 'うえ', 'でる']",0.014331781784270385,0.4442219798902701,0.3156764870053624,0.12854549288490774,True
RUN_1768052885,C1_JP,3,JP,29,prefix,うえ,,うえ,1,"['うえ', 'うみ', 'くる', 'いのち', 'ながい']",0.0198439815845201,0.6083865603181561,0.3034030275885879,0.3049835327295682,True
RUN_1768052885,C1_JP,3,JP,30,prefix,した,,した,1,"['した', 'あたらしい', 'ながい', 'うえ', 'みる']",0.016645282801193626,0.5486593372971944,0.12362540888961616,0.42503392840757825,True
RUN_1768052885,C1_JP,4,JP,1,fusion,ひか,light,ひかり,1,"['ひかり', 'ひ', 'ひと', 'たかい', 'はいる']",0.7282867859943042,0.7282867859943037,0.24377762288683372,0.48450916310747005,True
RUN_1768052885,C1_JP,4,JP,2,fusion,みず,water,みず,1,"['みず', 'みる', 'うえ', 'おおきい', 'こども']",0.8210283712273465,0.8210283712273466,0.19549316431174396,0.6255352069156026,True
RUN_1768052885,C1_JP,4,JP,3,fusion,ひ,fire,ひ,1,"['ひ', 'ひと', 'ひかり', 'ちいさい', 'いのち']",0.8056111003919508,0.805611100391951,0.27170994550737965,0.5339011548845713,True
RUN_1768052885,C1_JP,4,JP,4,fusion,つき,moon,つき,1,"['つき', 'たべる', 'ひと', 'でる', 'うえ']",0.8035382811507583,0.8035382811507582,0.10735930807830152,0.6961789730724567,True
RUN_1768052885,C1_JP,4,JP,5,fusion,そら,sky,そら,1,"['そら', 'みる', 'でる', 'くる', 'ひ']",0.8160958028181757,0.8160958028181754,0.0717162279854908,0.7443795748326846,True
RUN_1768052885,C1_JP,4,JP,6,fusion,やま,mountain,やま,1,"['やま', 'いく', 'はいる', 'ふるい', 'たかい']",0.8111929239418018,0.8111929239418016,0.0919633064068885,0.7192296175349131,True
RUN_1768052885,C1_JP,4,JP,7,fusion,かわ,river,かわ,1,"['かわ', 'すくない', 'おおきい', 'でる', 'ひ']",0.793981330525773,0.7939813305257727,0.07883112619290103,0.7151502043328717,True
RUN_1768052885,C1_JP,4,JP,8,fusion,うみ,sea,うみ,1,"['うみ', 'うえ', 'あたらしい', 'べんきょう', 'かわ']",0.8349870103936552,0.8349870103936547,0.20124930366685628,0.6337377067267984,True
RUN_1768052885,C1_JP,4,JP,9,fusion,ひと,person,ひと,1,"['ひと', 'ひ', 'ひかり', 'つき', 'ふるい']",0.81373229655393,0.8137322965539302,0.2889048627655721,0.524827433788358,True
RUN_1768052885,C1_JP,4,JP,10,fusion,こど,child,こども,1,"['こども', 'ひと', 'うみ', 'ちいさい', 'うえ']",0.736431682517531,0.7364316825175312,0.05081669673263229,0.6856149857848989,True
RUN_1768052885,C1_JP,4,JP,11,fusion,べん,study,べんきょう,1,"['べんきょう', 'たかい', 'くる', 'うみ', 'すくない']",0.6783767331226573,0.6783767331226573,0.07641019020868856,0.6019665429139688,True
RUN_1768052885,C1_JP,4,JP,12,fusion,いの,life,いのち,1,"['いのち', 'いく', 'した', 'おおい', 'すくない']",0.7428375404942544,0.7428375404942544,0.16600990061914023,0.5768276398751142,True
RUN_1768052885,C1_JP,4,JP,13,fusion,たべ,eat,たべる,1,"['たべる', 'たかい', 'かわ', 'つき', 'おおい']",0.7274847476794761,0.7274847476794764,0.12769070825620296,0.5997940394232734,True
RUN_1768052885,C1_JP,4,JP,14,fusion,のむ,drink,のむ,1,"['のむ', 'ながい', 'くる', 'ちいさい', 'でる']",0.7930594760021056,0.7930594760021055,0.06294246786833774,0.7301170081337678,True
RUN_1768052885,C1_JP,4,JP,15,fusion,みる,see,みる,1,"['みる', 'みず', 'ふるい', 'くる', 'でる']",0.8275763942743715,0.8275763942743718,0.22222900184626532,0.6053473924281065,True
RUN_1768052885,C1_JP,4,JP,16,fusion,いく,go,いく,1,"['いく', 'すくない', 'いのち', 'やま', 'はやい']",0.8026706894820755,0.8026706894820752,0.12654435022164662,0.6761263392604286,True
RUN_1768052885,C1_JP,4,JP,17,fusion,くる,come,くる,1,"['くる', 'でる', 'みる', 'ふるい', 'ひと']",0.8191475762421649,0.8191475762421647,0.2540808004165226,0.5650667758256421,True
RUN_1768052885,C1_JP,4,JP,18,fusion,はい,enter,はいる,1,"['はいる', 'はやい', 'やま', 'ちいさい', 'たべる']",0.7624074783321166,0.7624074783321165,0.16167807691040453,0.6007294014217119,True
RUN_1768052885,C1_JP,4,JP,19,fusion,でる,exit,でる,1,"['でる', 'くる', 'ふるい', 'みる', 'ひと']",0.8119402635642434,0.8119402635642435,0.22906582295610378,0.5828744406081398,True
RUN_1768052885,C1_JP,4,JP,20,fusion,おお,big,おおきい,1,"['おおきい', 'おおい', 'うみ', 'はいる', 'うえ']",0.6701540852827823,0.6701540852827822,0.2765125027041312,0.393641582578651,True
RUN_1768052885,C1_JP,4,JP,21,fusion,ちい,small,ちいさい,1,"['ちいさい', 'はいる', 'うえ', 'みる', 'ひ']",0.680108126922988,0.680108126922988,0.15923056623149787,0.5208775606914902,True
RUN_1768052885,C1_JP,4,JP,22,fusion,なが,long,ながい,1,"['ながい', 'ひ', 'つき', 'うえ', 'たかい']",0.7336512787156149,0.7336512787156151,0.0841239450625184,0.6495273336530967,True
RUN_1768052885,C1_JP,4,JP,23,fusion,たか,high,たかい,1,"['たかい', 'たべる', 'ひかり', 'べんきょう', 'でる']",0.7226670997815116,0.7226670997815118,0.16971666115931652,0.5529504386221953,True
RUN_1768052885,C1_JP,4,JP,24,fusion,あた,new,あたらしい,1,"['あたらしい', 'した', 'すくない', 'うみ', 'はやい']",0.6625570160220144,0.6625570160220142,0.2593619665001206,0.4031950495218936,True
RUN_1768052885,C1_JP,4,JP,25,fusion,ふる,old,ふるい,1,"['ふるい', 'みる', 'でる', 'くる', 'ひと']",0.7040006094427651,0.7040006094427653,0.2623937530549375,0.4416068563878278,True
RUN_1768052885,C1_JP,4,JP,26,fusion,はや,early,はやい,1,"['はやい', 'はいる', 'いく', 'うえ', 'くる']",0.7195868516849849,0.719586851684985,0.16594704918771852,0.5536398024972665,True
RUN_1768052885,C1_JP,4,JP,27,fusion,おお,many,おおい,1,"['おおい', 'おおきい', 'うえ', 'ひと', 'たべる']",0.7000886076014883,0.7000886076014883,0.24251652079907832,0.45757208680240996,True
RUN_1768052885,C1_JP,4,JP,28,fusion,すく,few,すくない,1,"['すくない', 'いく', 'あたらしい', 'べんきょう', 'いのち']",0.7299955990576089,0.7299955990576089,0.219844505275404,0.5101510937822049,True
RUN_1768052885,C1_JP,4,JP,29,fusion,うえ,up,うえ,1,"['うえ', 'うみ', 'みず', 'はやい', 'おおい']",0.8255892600078488,0.8255892600078488,0.19134191320232685,0.634247346805522,True
RUN_1768052885,C1_JP,4,JP,30,fusion,した,down,した,1,"['した', 'あたらしい', 'うえ', 'ひ', 'べんきょう']",0.8147372048711048,0.8147372048711048,0.10008869532284766,0.7146485095482571,True
RUN_1768052885,C2_EN,3,EN,31,prefix,li,,light,2,"['life', 'light', 'high', 'river', 'big']",0.01026929512126071,0.40421022261908535,0.3454883656624919,0.05872185695659343,True
RUN_1768052885,C2_EN,3,EN,32,prefix,wa,,water,1,"['water', 'many', 'eat', 'early', 'drink']",0.009637212613568912,0.3278853858552055,0.2276710243853303,0.1002143614698752,True
RUN_1768052885,C2_EN,3,EN,33,prefix,fi,,fire,1,"['fire', 'big', 'high', 'life', 'light']",0.01391664098835454,0.4325786230159644,0.27769319147933486,0.15488543153662954,True
RUN_1768052885,C2_EN,3,EN,34,prefix,mo,,moon,1,"['moon', 'go', 'mountain', 'long', 'many']",0.013802718225123758,0.4535334850175593,0.3087059023558691,0.1448275826616902,True
RUN_1768052885,C2_EN,3,EN,35,prefix,sk,,sky,1,"['sky', 'sea', 'see', 'study', 'small']",0.014064535893808634,0.4394071447517652,0.26049059878857606,0.17891654596318912,True
RUN_1768052885,C2_EN,3,EN,36,prefix,mo,,mountain,3,"['moon', 'go', 'mountain', 'long', 'many']",0.007929128720821828,0.4535334850175593,0.3087059023558691,0.1448275826616902,True
RUN_1768052885,C2_EN,3,EN,37,prefix,ri,,river,1,"['river', 'big', 'life', 'fire', 'light']",0.011309318909284882,0.3744980881094724,0.24362374875397566,0.13087433935549672,True
RUN_1768052885,C2_EN,3,EN,38,prefix,se,,sea,2,"['see', 'sea', 'new', 'person', 'sky']",0.014516585188131741,0.4792589427935829,0.47312550470673476,0.006133438086848131,True
RUN_1768052885,C2_EN,3,EN,39,prefix,pe,,person,1,"['person', 'sea', 'see', 'new', 'few']",0.011842701368715795,0.37894103750418157,0.3183234196348497,0.06061761786933184,True
RUN_1768052885,C2_EN,3,EN,40,prefix,ch,,child,1,"['child', 'come', 'many', 'high', 'new']",0.011459884482584247,0.37827118508167124,0.19774580432069738,0.18052538076097385,True
RUN_1768052885,C2_EN,3,EN,41,prefix,st,,study,1,"['study', 'sea', 'see', 'small', 'sky']",0.010652767542196021,0.33895385838972997,0.21501512627041613,0.12393873211931383,True
RUN_1768052885,C2_EN,3,EN,42,prefix,li,,life,1,"['life', 'light', 'high', 'river', 'big']",0.012014743417325238,0.40421022261908535,0.3454883656624919,0.05872185695659343,True
RUN_1768052885,C2_EN,3,EN,43,prefix,ea,,eat,1,"['eat', 'early', 'many', 'enter', 'exit']",0.013572933556233763,0.4498907912569113,0.37867189070157375,0.07121890055533753,True
RUN_1768052885,C2_EN,3,EN,44,prefix,dr,,drink,1,"['drink', 'down', 'up', 'many', 'eat']",0.01070815290894626,0.33129669727296485,0.15162037310482737,0.17967632416813747,True
RUN_1768052885,C2_EN,3,EN,45,prefix,se,,see,1,"['see', 'sea', 'new', 'person', 'sky']",0.014704773260002977,0.4792589427935829,0.47312550470673476,0.006133438086848131,True
RUN_1768052885,C2_EN,3,EN,46,prefix,go,,go,1,"['go', 'moon', 'down', 'come', 'long']",0.017139075079893564,0.5549211179323986,0.27697009941010037,0.27795101852229825,True
RUN_1768052885,C2_EN,3,EN,47,prefix,co,,come,1,"['come', 'go', 'moon', 'long', 'down']",0.012740415976031986,0.40580482237488275,0.30712017418265264,0.0986846481922301,True
RUN_1768052885,C2_EN,3,EN,48,prefix,en,,enter,1,"['enter', 'early', 'exit', 'eat', 'few']",0.011843912847888868,0.3795247418940282,0.23318105608261785,0.14634368581141033,True
RUN_1768052885,C2_EN,3,EN,49,prefix,ex,,exit,1,"['exit', 'eat', 'early', 'enter', 'down']",0.012838502394506878,0.4163951638439438,0.21980382123224262,0.1965913426117012,True
RUN_1768052885,C2_EN,3,EN,50,prefix,bi,,big,1,"['big', 'life', 'high', 'light', 'river']",0.01658381813124013,0.5088816565385574,0.2679533604088003,0.24092829612975714,True
RUN_1768052885,C2_EN,3,EN,51,prefix,sm,,small,1,"['small', 'sea', 'see', 'study', 'sky']",0.011162590401506037,0.3585523785369983,0.23254185197293706,0.12601052656406123,True
RUN_1768052885,C2_EN,3,EN,52,prefix,lo,,long,1,"['long', 'go', 'moon', 'come', 'down']",0.011592866618196102,0.3760689909941527,0.28564361729590826,0.09042537369824444,True
RUN_1768052885,C2_EN,3,EN,53,prefix,hi,,high,1,"['high', 'life', 'big', 'light', 'river']",0.01272276688456999,0.42181585673025757,0.2599288194745377,0.16188703725571985,True
RUN_1768052885,C2_EN,3,EN,54,prefix,ne,,new,1,"['new', 'sea', 'see', 'person', 'few']",0.013952007929471703,0.44769608142571776,0.22898768284561713,0.21870839858010063,True
RUN_1768052885,C2_EN,3,EN,55,prefix,ol,,old,1,"['old', 'child', 'few', 'eat', 'mountain']",0.01576773361076258,0.5118027591141211,0.07345042466377011,0.438352334450351,True
RUN_1768052885,C2_EN,3,EN,56,prefix,ea,,early,2,"['eat', 'early', 'many', 'enter', 'exit']",0.011424302324007434,0.4498907912569113,0.37867189070157375,0.07121890055533753,True
RUN_1768052885,C2_EN,3,EN,57,prefix,ma,,many,1,"['many', 'eat', 'moon', 'early', 'water']",0.011318283637344426,0.3746015585082541,0.2379962642312283,0.1366052942770258,True
RUN_1768052885,C2_EN,3,EN,58,prefix,fe,,few,1,"['few', 'see', 'new', 'fire', 'sea']",0.012975625939762196,0.41690051673491046,0.2462850798522379,0.17061543688267256,True
RUN_1768052885,C2_EN,3,EN,59,prefix,up,,up,1,"['up', 'small', 'enter', 'drink', 'sky']",0.017552971109447056,0.5506789044963408,0.09743726066956995,0.4532416438267709,True
RUN_1768052885,C2_EN,3,EN,60,prefix,do,,down,1,"['down', 'go', 'moon', 'long', 'come']",0.011025070732275578,0.3581518385323277,0.31210578636022035,0.04604605217210733,True
RUN_1768052885,C2_EN,4,EN,31,fusion,li,light,light,1,"['light', 'life', 'high', 'river', 'big']",0.6466164921139048,0.6466164921139048,0.25241575121535514,0.3942007408985497,True
RUN_1768052885,C2_EN,4,EN,32,fusion,wa,water,water,1,"['water', 'many', 'eat', 'see', 'early']",0.6612742740955405,0.6612742740955408,0.13767502012208716,0.5235992539734537,True
RUN_1768052885,C2_EN,4,EN,33,fusion,fi,fire,fire,1,"['fire', 'big', 'high', 'few', 'life']",0.6955131395825492,0.6955131395825493,0.1796074202422911,0.5159057193402583,True
RUN_1768052885,C2_EN,4,EN,34,fusion,mo,moon,moon,1,"['moon', 'go', 'long', 'down', 'many']",0.7176021103937582,0.7176021103937581,0.22076928578000124,0.4968328246137569,True
RUN_1768052885,C2_EN,4,EN,35,fusion,sk,sky,sky,1,"['sky', 'sea', 'see', 'big', 'study']",0.7277258111269381,0.7277258111269383,0.19045636525926796,0.5372694458676703,True
RUN_1768052885,C2_EN,4,EN,36,fusion,mo,mountain,mountain,1,"['mountain', 'moon', 'long', 'go', 'many']",0.5472856561819612,0.5472856561819612,0.27415607747763704,0.2731295787043242,True
RUN_1768052885,C2_EN,4,EN,37,fusion,ri,river,river,1,"['river', 'high', 'life', 'light', 'fire']",0.6456351251366435,0.6456351251366436,0.1683688131299253,0.47726631200671826,True
RUN_1768052885,C2_EN,4,EN,38,fusion,se,sea,sea,1,"['sea', 'see', 'person', 'study', 'new']",0.7409847948384141,0.7409847948384143,0.37284676900507085,0.36813802583334343,True
RUN_1768052885,C2_EN,4,EN,39,fusion,pe,person,person,1,"['person', 'sea', 'see', 'new', 'child']",0.6595574512600582,0.6595574512600584,0.26237837975992695,0.39717907150013143,True
RUN_1768052885,C2_EN,4,EN,40,fusion,ch,child,child,1,"['child', 'come', 'person', 'moon', 'many']",0.6880099005832436,0.6880099005832436,0.0853203892223299,0.6026895113609138,True
RUN_1768052885,C2_EN,4,EN,41,fusion,st,study,study,1,"['study', 'see', 'sea', 'small', 'sky']",0.6659347379302788,0.6659347379302789,0.1964141717606273,0.4695205661696516,True
RUN_1768052885,C2_EN,4,EN,42,fusion,li,life,life,1,"['life', 'light', 'big', 'high', 'long']",0.6979443039552242,0.6979443039552244,0.225814448263136,0.47212985569208843,True
RUN_1768052885,C2_EN,4,EN,43,fusion,ea,eat,eat,1,"['eat', 'early', 'enter', 'many', 'exit']",0.7245542607589348,0.7245542607589348,0.22325628089654637,0.5012979798623884,True
RUN_1768052885,C2_EN,4,EN,44,fusion,dr,drink,drink,1,"['drink', 'down', 'up', 'see', 'river']",0.6153329260489471,0.6153329260489468,0.08280103440846504,0.5325318916404818,True
RUN_1768052885,C2_EN,4,EN,45,fusion,se,see,see,1,"['see', 'sea', 'person', 'small', 'study']",0.737578798792623,0.7375787987926231,0.3845202614556265,0.3530585373369966,True
RUN_1768052885,C2_EN,4,EN,46,fusion,go,go,go,1,"['go', 'moon', 'down', 'long', 'come']",0.7913494561732332,0.7913494561732333,0.19158336860755215,0.5997660875656812,True
RUN_1768052885,C2_EN,4,EN,47,fusion,co,come,come,1,"['come', 'go', 'moon', 'long', 'down']",0.6678476315719913,0.6678476315719915,0.2514265748167254,0.41642105675526603,True
RUN_1768052885,C2_EN,4,EN,48,fusion,en,enter,enter,1,"['enter', 'early', 'eat', 'exit', 'few']",0.6605773398554133,0.6605773398554133,0.17960880374026159,0.4809685361151518,True
RUN_1768052885,C2_EN,4,EN,49,fusion,ex,exit,exit,1,"['exit', 'eat', 'enter', 'early', 'many']",0.6891483148061817,0.6891483148061819,0.14794530936870298,0.5412030054374789,True
RUN_1768052885,C2_EN,4,EN,50,fusion,bi,big,big,1,"['big', 'life', 'fire', 'light', 'river']",0.755428698689874,0.755428698689874,0.2057254765359133,0.5497032221539606,True
RUN_1768052885,C2_EN,4,EN,51,fusion,sm,small,small,1,"['small', 'see', 'sea', 'sky', 'study']",0.6228550364123393,0.6228550364123393,0.20969720117425203,0.41315783523808725,True
RUN_1768052885,C2_EN,4,EN,52,fusion,lo,long,long,1,"['long', 'go', 'moon', 'come', 'life']",0.6801482119871132,0.6801482119871132,0.18698139727593643,0.49316681471117674,True
RUN_1768052885,C2_EN,4,EN,53,fusion,hi,high,high,1,"['high', 'big', 'life', 'river', 'fire']",0.6711381053432046,0.6711381053432048,0.1608106428379184,0.5103274625052865,True
RUN_1768052885,C2_EN,4,EN,54,fusion,ne,new,new,1,"['new', 'few', 'person', 'see', 'sea']",0.7235561284433956,0.7235561284433956,0.20803820783477953,0.515517920608616,True
RUN_1768052885,C2_EN,4,EN,55,fusion,ol,old,old,1,"['old', 'child', 'sea', 'few', 'long']",0.7247374103736949,0.724737410373695,0.09259110274939311,0.6321463076243019,True
RUN_1768052885,C2_EN,4,EN,56,fusion,ea,early,early,1,"['early', 'eat', 'many', 'enter', 'exit']",0.6749827530459425,0.6749827530459427,0.3071960556674318,0.3677866973785109,True
RUN_1768052885,C2_EN,4,EN,57,fusion,ma,many,many,1,"['many', 'eat', 'moon', 'early', 'water']",0.65724740442482,0.65724740442482,0.16912089918274276,0.48812650524207724,True
RUN_1768052885,C2_EN,4,EN,58,fusion,fe,few,few,1,"['few', 'new', 'see', 'fire', 'person']",0.7321550765720801,0.7321550765720801,0.23507096435062677,0.4970841122214533,True
RUN_1768052885,C2_EN,4,EN,59,fusion,up,up,up,1,"['up', 'fire', 'long', 'sky', 'new']",0.8149801537597248,0.814980153759725,0.059649273090185834,0.7553308806695391,True
RUN_1768052885,C2_EN,4,EN,60,fusion,do,down,down,1,"['down', 'go', 'moon', 'come', 'see']",0.6779416031707172,0.6779416031707172,0.21266422811607988,0.4652773750546373,True
RUN_1768052885,C3_MixedA,3,JP,1,prefix,ひか,,ひかり,1,"['ひかり', 'ひ', 'ひと', 'たかい', 'でる']",0.013950002256425658,0.46065495920498,0.39380815313295314,0.06684680607202687,True
