number,roman,status,top1,score1,top2,score2,margin,final_norm,flags,timestamp
1,I,SUCCESS,I,1.0000,LI,0.0981,0.9019,1.000000,,20260104_224818
2,II,WARN,II,1.0000,III,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
3,III,WARN,II,1.0000,III,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
4,IV,WARN,IV,1.0000,IX,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
5,V,WARN,V,1.0000,VI,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
6,VI,WARN,V,1.0000,VI,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
7,VII,WARN,VII,1.0000,VIII,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
8,VIII,WARN,VII,1.0000,VIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
9,IX,WARN,IV,1.0000,IX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
10,X,SUCCESS,X,1.0000,XII,0.1220,0.8780,1.000000,,20260104_224818
11,XI,SUCCESS,XI,1.0000,XVII,0.1414,0.8586,1.000000,,20260104_224818
12,XII,WARN,XII,1.0000,XIII,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
13,XIII,WARN,XII,1.0000,XIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
14,XIV,WARN,XIV,1.0000,XIX,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
15,XV,WARN,XV,1.0000,XVI,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
16,XVI,WARN,XV,1.0000,XVI,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
17,XVII,WARN,XVII,1.0000,XVIII,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
18,XVIII,WARN,XVII,1.0000,XVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
19,XIX,WARN,XIV,1.0000,XIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
20,XX,WARN,XX,1.0000,XXX,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
21,XXI,WARN,XII,1.0000,XIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
22,XXII,WARN,XII,1.0000,XIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
23,XXIII,WARN,XII,1.0000,XIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
24,XXIV,WARN,XXIV,1.0000,XXIX,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
25,XXV,WARN,XVII,1.0000,XVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
26,XXVI,WARN,XVII,1.0000,XVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
27,XXVII,WARN,XVII,1.0000,XVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
28,XXVIII,WARN,XVII,1.0000,XVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
29,XXIX,WARN,XXIV,1.0000,XXIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
30,XXX,WARN,XX,1.0000,XXX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
31,XXXI,WARN,XII,1.0000,XIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
32,XXXII,WARN,XII,1.0000,XIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
33,XXXIII,WARN,XII,1.0000,XIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
34,XXXIV,WARN,XXIV,1.0000,XXIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
35,XXXV,WARN,XVII,1.0000,XVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
36,XXXVI,WARN,XVII,1.0000,XVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
37,XXXVII,WARN,XVII,1.0000,XVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
38,XXXVIII,WARN,XVII,1.0000,XVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
39,XXXIX,WARN,XXIV,1.0000,XXIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
40,XL,WARN,XL,1.0000,XC,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
41,XLI,WARN,XLI,1.0000,XCI,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
42,XLII,WARN,XLII,1.0000,XLIII,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
43,XLIII,WARN,XLII,1.0000,XLIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
44,XLIV,WARN,XLIV,1.0000,XLIX,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
45,XLV,WARN,XLV,1.0000,XLVI,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
46,XLVI,WARN,XLV,1.0000,XLVI,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
47,XLVII,WARN,XLVII,1.0000,XLVIII,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
48,XLVIII,WARN,XLVII,1.0000,XLVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
49,XLIX,WARN,XLIV,1.0000,XLIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
50,L,WARN,L,1.0000,LX,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
51,LI,WARN,LI,1.0000,LXI,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
52,LII,WARN,LII,1.0000,LIII,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
53,LIII,WARN,LII,1.0000,LIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
54,LIV,WARN,LIV,1.0000,LIX,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
55,LV,WARN,LV,1.0000,LVI,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
56,LVI,WARN,LV,1.0000,LVI,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
57,LVII,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
58,LVIII,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
59,LIX,WARN,LIV,1.0000,LIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
60,LX,WARN,L,1.0000,LX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
61,LXI,WARN,LI,1.0000,LXI,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
62,LXII,WARN,LII,1.0000,LIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
63,LXIII,WARN,LII,1.0000,LIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
64,LXIV,WARN,LIV,1.0000,LIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
65,LXV,WARN,LV,1.0000,LVI,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
66,LXVI,WARN,LV,1.0000,LVI,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
67,LXVII,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
68,LXVIII,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
69,LXIX,WARN,LIV,1.0000,LIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
70,LXX,WARN,LXX,1.0000,LXXX,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
71,LXXI,WARN,LII,1.0000,LIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
72,LXXII,WARN,LII,1.0000,LIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
73,LXXIII,WARN,LII,1.0000,LIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
74,LXXIV,WARN,LXXIV,1.0000,LXXIX,1.0000,0.0000,1.000000,P2_LOW_MARGIN,20260104_224818
75,LXXV,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
76,LXXVI,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
77,LXXVII,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
78,LXXVIII,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
79,LXXIX,WARN,LXXIV,1.0000,LXXIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
80,LXXX,WARN,LXX,1.0000,LXXX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
81,LXXXI,WARN,LII,1.0000,LIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
82,LXXXII,WARN,LII,1.0000,LIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
83,LXXXIII,WARN,LII,1.0000,LIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
84,LXXXIV,WARN,LXXIV,1.0000,LXXIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
85,LXXXV,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
86,LXXXVI,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
87,LXXXVII,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
88,LXXXVIII,WARN,LVII,1.0000,LVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
89,LXXXIX,WARN,LXXIV,1.0000,LXXIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
90,XC,WARN,XL,1.0000,XC,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
91,XCI,WARN,XLI,1.0000,XCI,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
92,XCII,WARN,XLII,1.0000,XLIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
93,XCIII,WARN,XLII,1.0000,XLIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
94,XCIV,WARN,XLIV,1.0000,XLIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
95,XCV,WARN,XLV,1.0000,XLVI,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
96,XCVI,WARN,XLV,1.0000,XLVI,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
97,XCVII,WARN,XLVII,1.0000,XLVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
98,XCVIII,WARN,XLVII,1.0000,XLVIII,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
99,XCIX,WARN,XLIV,1.0000,XLIX,1.0000,0.0000,1.000000,P1_INCORRECT_SYMBOL;P2_LOW_MARGIN,20260104_224818
